#EXPORTTYPE:                 ,DATA ALL                           
#FILE:                       ,2025_02_21_PS-F2-dynamic-1K.ngb-ss5
#FORMAT:                     ,NETZSCH5                           
#FTYPE:                      ,ASCII                              
#IDENTITY:                   ,PS-F2                              
#DECIMAL:                    ,POINT                              
#SEPARATOR:                  ,COMMA                              
#MTYPE:                      ,TIC                                
#INSTRUMENT:                 ,NETZSCH STA 449F5                  
#PROJECT:                    ,PS                                 
#DATE/TIME:                  ,2/21/2025 4:40:02 PM (UTC-5)       
#CORR. FILE:                 ,                                   
#TEMPCAL:                    ,13-11-2024 10:37                   
#SENSITIVITY:                ,28-06-2023 13:53                   
#LABORATORY:                 ,Tran/Aspuru                        
#OPERATOR:                   ,Stanley                            
#REMARK:                     ,                                   
#SAMPLE:                     ,PS-F2                              
#SAMPLE MASS /mg:            ,5.39                               
#MATERIAL:                   ,                                   
#REFERENCE:                  ,                                   
#REFERENCE MASS /mg:         ,0                                  
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                  
#SAMPLE CRUCIBLE MASS /mg:   ,0                                  
#REFERENCE CRUCIBLE MASS /mg:,0                                  
#DSC RANGE /‘V:              ,5000                               
#TG RANGE /mg:               ,35000                              
                             ,                                   

##Temp./›C,Time/min,QMID(s:1|m:15)/A,QMID(s:1|m:16)/A,QMID(s:1|m:17)/A,QMID(s:1|m:18)/A,QMID(s:1|m:19)/A,QMID(s:1|m:20)/A,QMID(s:1|m:21)/A,QMID(s:1|m:22)/A,QMID(s:1|m:23)/A,QMID(s:1|m:24)/A,QMID(s:1|m:25)/A,QMID(s:1|m:26)/A,QMID(s:1|m:27)/A,QMID(s:1|m:28)/A,QMID(s:1|m:29)/A,QMID(s:1|m:30)/A,QMID(s:1|m:31)/A,QMID(s:1|m:32)/A,QMID(s:1|m:33)/A,QMID(s:1|m:34)/A,QMID(s:1|m:35)/A,QMID(s:1|m:36)/A,QMID(s:1|m:37)/A,QMID(s:1|m:38)/A,QMID(s:1|m:39)/A,QMID(s:1|m:40)/A,QMID(s:1|m:41)/A,QMID(s:1|m:42)/A,QMID(s:1|m:43)/A,QMID(s:1|m:44)/A,QMID(s:1|m:45)/A,QMID(s:1|m:46)/A,QMID(s:1|m:47)/A,QMID(s:1|m:48)/A,QMID(s:1|m:49)/A,QMID(s:1|m:50)/A,QMID(s:1|m:51)/A,QMID(s:1|m:52)/A,QMID(s:1|m:53)/A,QMID(s:1|m:54)/A,QMID(s:1|m:55)/A,QMID(s:1|m:56)/A,QMID(s:1|m:57)/A,QMID(s:1|m:58)/A,QMID(s:1|m:59)/A,QMID(s:1|m:60)/A,QMID(s:1|m:61)/A,QMID(s:1|m:62)/A,QMID(s:1|m:63)/A,QMID(s:1|m:64)/A,QMID(s:1|m:65)/A,QMID(s:1|m:66)/A,QMID(s:1|m:67)/A,QMID(s:1|m:68)/A,QMID(s:1|m:69)/A,QMID(s:1|m:70)/A,QMID(s:1|m:71)/A,QMID(s:1|m:72)/A,QMID(s:1|m:73)/A,QMID(s:1|m:74)/A,QMID(s:1|m:75)/A,QMID(s:1|m:76)/A,QMID(s:1|m:77)/A,QMID(s:1|m:78)/A,QMID(s:1|m:79)/A,QMID(s:1|m:80)/A,QMID(s:1|m:81)/A,QMID(s:1|m:82)/A,QMID(s:1|m:83)/A,QMID(s:1|m:84)/A,QMID(s:1|m:85)/A,QMID(s:1|m:86)/A,QMID(s:1|m:87)/A,QMID(s:1|m:88)/A,QMID(s:1|m:89)/A,QMID(s:1|m:90)/A,QMID(s:1|m:91)/A,QMID(s:1|m:92)/A,QMID(s:1|m:93)/A,QMID(s:1|m:94)/A,QMID(s:1|m:95)/A,QMID(s:1|m:96)/A,QMID(s:1|m:97)/A,QMID(s:1|m:98)/A,QMID(s:1|m:99)/A,QMID(s:1|m:100)/A,QMID(s:1|m:101)/A,QMID(s:1|m:102)/A,QMID(s:1|m:103)/A,QMID(s:1|m:104)/A,QMID(s:1|m:105)/A,QMID(s:1|m:106)/A,QMID(s:1|m:107)/A,QMID(s:1|m:108)/A,QMID(s:1|m:109)/A,QMID(s:1|m:110)/A,QMID(s:1|m:111)/A,QMID(s:1|m:112)/A,QMID(s:1|m:113)/A,QMID(s:1|m:114)/A,QMID(s:1|m:115)/A,QMID(s:1|m:116)/A,QMID(s:1|m:117)/A,QMID(s:1|m:118)/A,QMID(s:1|m:119)/A,QMID(s:1|m:120)/A,QMID(s:1|m:121)/A,QMID(s:1|m:122)/A,QMID(s:1|m:123)/A,QMID(s:1|m:124)/A,QMID(s:1|m:125)/A,QMID(s:1|m:126)/A,QMID(s:1|m:127)/A,QMID(s:1|m:128)/A,QMID(s:1|m:129)/A,QMID(s:1|m:130)/A,QMID(s:1|m:131)/A,QMID(s:1|m:132)/A,QMID(s:1|m:133)/A,QMID(s:1|m:134)/A,QMID(s:1|m:135)/A,QMID(s:1|m:136)/A,QMID(s:1|m:137)/A,QMID(s:1|m:138)/A,QMID(s:1|m:139)/A,QMID(s:1|m:140)/A,QMID(s:1|m:141)/A,QMID(s:1|m:142)/A,QMID(s:1|m:143)/A,QMID(s:1|m:144)/A,QMID(s:1|m:145)/A,QMID(s:1|m:146)/A,QMID(s:1|m:147)/A,QMID(s:1|m:148)/A,QMID(s:1|m:149)/A,QMID(s:1|m:150)/A
 32.25700,  1.81538,1.442909e-12,1.511574e-12,1.475334e-12,1.471519e-12,1.444817e-12,1.448631e-12,1.450539e-12,1.509666e-12,1.524925e-12,1.479149e-12,1.456261e-12,1.446724e-12,1.496315e-12,1.481056e-12,1.490593e-12,1.446724e-12,1.488686e-12,1.484871e-12,1.454353e-12,1.503944e-12,1.379967e-12,1.469612e-12,1.494408e-12,1.503944e-12,1.513481e-12,1.475334e-12,1.515388e-12,1.461983e-12,1.496315e-12,1.460075e-12,1.507759e-12,1.488686e-12,1.515388e-12,1.488686e-12,1.486778e-12,1.479149e-12,1.519203e-12,1.503944e-12,1.507759e-12,1.475334e-12,1.481056e-12,1.505852e-12,1.532555e-12,1.479149e-12,1.475334e-12,1.461983e-12,1.515388e-12,1.507759e-12,1.503944e-12,1.526833e-12,1.547813e-12,1.509666e-12,1.494408e-12,1.542091e-12,1.475334e-12,1.475334e-12,1.509666e-12,1.555443e-12,1.526833e-12,1.486778e-12,1.540184e-12,1.574516e-12,1.563072e-12,1.559257e-12,1.536369e-12,1.564979e-12,1.534462e-12,1.521110e-12,1.559257e-12,1.580238e-12,1.496315e-12,1.608849e-12,1.549721e-12,1.580238e-12,1.526833e-12,1.564979e-12,1.564979e-12,1.517296e-12,1.593590e-12,1.530647e-12,1.523018e-12,1.578331e-12,1.555443e-12,1.503944e-12,1.507759e-12,1.563072e-12,1.515388e-12,1.503944e-12,1.543999e-12,1.526833e-12,1.536369e-12,1.536369e-12,1.486778e-12,1.490593e-12,1.526833e-12,1.503944e-12,1.477242e-12,1.534462e-12,1.496315e-12,1.477242e-12,1.496315e-12,1.471519e-12,1.486778e-12,1.446724e-12,1.492500e-12,1.469612e-12,1.412392e-12,1.503944e-12,1.461983e-12,1.425743e-12,1.429558e-12,1.490593e-12,1.463890e-12,1.431465e-12,1.477242e-12,1.460075e-12,1.441002e-12,1.429558e-12,1.452446e-12,1.408577e-12,1.456261e-12,1.423836e-12,1.406670e-12,1.431465e-12,1.482963e-12,1.381874e-12,1.397133e-12,1.427650e-12,1.397133e-12,1.439095e-12,1.353264e-12,1.364708e-12,1.397133e-12,1.463890e-12,1.372337e-12,1.414299e-12
 32.34800,  1.98436,1.523018e-12,1.492500e-12,1.486778e-12,1.456261e-12,1.477242e-12,1.421928e-12,1.484871e-12,1.545906e-12,1.456261e-12,1.431465e-12,1.423836e-12,1.492500e-12,1.486778e-12,1.505852e-12,1.498222e-12,1.519203e-12,1.519203e-12,1.460075e-12,1.481056e-12,1.452446e-12,1.515388e-12,1.507759e-12,1.481056e-12,1.439095e-12,1.435280e-12,1.437187e-12,1.482963e-12,1.467705e-12,1.484871e-12,1.481056e-12,1.433372e-12,1.484871e-12,1.513481e-12,1.481056e-12,1.414299e-12,1.505852e-12,1.479149e-12,1.423836e-12,1.473427e-12,1.448631e-12,1.532555e-12,1.473427e-12,1.511574e-12,1.519203e-12,1.446724e-12,1.479149e-12,1.473427e-12,1.467705e-12,1.488686e-12,1.549721e-12,1.471519e-12,1.515388e-12,1.538277e-12,1.536369e-12,1.526833e-12,1.519203e-12,1.526833e-12,1.490593e-12,1.486778e-12,1.557350e-12,1.549721e-12,1.511574e-12,1.523018e-12,1.553535e-12,1.475334e-12,1.502037e-12,1.631737e-12,1.530647e-12,1.542091e-12,1.557350e-12,1.543999e-12,1.587868e-12,1.570702e-12,1.580238e-12,1.509666e-12,1.568794e-12,1.563072e-12,1.557350e-12,1.509666e-12,1.534462e-12,1.511574e-12,1.595497e-12,1.526833e-12,1.540184e-12,1.547813e-12,1.551628e-12,1.545906e-12,1.542091e-12,1.496315e-12,1.559257e-12,1.524925e-12,1.524925e-12,1.513481e-12,1.427650e-12,1.494408e-12,1.502037e-12,1.482963e-12,1.505852e-12,1.444817e-12,1.496315e-12,1.507759e-12,1.486778e-12,1.461983e-12,1.475334e-12,1.500130e-12,1.496315e-12,1.484871e-12,1.448631e-12,1.450539e-12,1.433372e-12,1.469612e-12,1.441002e-12,1.442909e-12,1.418114e-12,1.433372e-12,1.513481e-12,1.416206e-12,1.402855e-12,1.429558e-12,1.433372e-12,1.484871e-12,1.429558e-12,1.393318e-12,1.429558e-12,1.458168e-12,1.423836e-12,1.421928e-12,1.441002e-12,1.456261e-12,1.421928e-12,1.460075e-12,1.442909e-12,1.414299e-12,1.410484e-12,1.395226e-12,1.410484e-12
 32.50500,  2.14916,1.479149e-12,1.570702e-12,1.448631e-12,1.435280e-12,1.482963e-12,1.519203e-12,1.511574e-12,1.418114e-12,1.452446e-12,1.460075e-12,1.452446e-12,1.465797e-12,1.425743e-12,1.461983e-12,1.479149e-12,1.481056e-12,1.507759e-12,1.484871e-12,1.439095e-12,1.467705e-12,1.521110e-12,1.473427e-12,1.475334e-12,1.471519e-12,1.471519e-12,1.427650e-12,1.450539e-12,1.540184e-12,1.513481e-12,1.509666e-12,1.507759e-12,1.545906e-12,1.477242e-12,1.486778e-12,1.502037e-12,1.461983e-12,1.490593e-12,1.461983e-12,1.473427e-12,1.469612e-12,1.500130e-12,1.553535e-12,1.521110e-12,1.494408e-12,1.543999e-12,1.496315e-12,1.528740e-12,1.488686e-12,1.498222e-12,1.515388e-12,1.534462e-12,1.507759e-12,1.471519e-12,1.509666e-12,1.564979e-12,1.481056e-12,1.486778e-12,1.528740e-12,1.523018e-12,1.570702e-12,1.543999e-12,1.563072e-12,1.542091e-12,1.526833e-12,1.582146e-12,1.591682e-12,1.517296e-12,1.564979e-12,1.557350e-12,1.543999e-12,1.540184e-12,1.646995e-12,1.496315e-12,1.599312e-12,1.559257e-12,1.553535e-12,1.568794e-12,1.540184e-12,1.580238e-12,1.566887e-12,1.521110e-12,1.523018e-12,1.538277e-12,1.627922e-12,1.542091e-12,1.526833e-12,1.528740e-12,1.509666e-12,1.505852e-12,1.561165e-12,1.515388e-12,1.538277e-12,1.530647e-12,1.584053e-12,1.448631e-12,1.490593e-12,1.519203e-12,1.475334e-12,1.540184e-12,1.496315e-12,1.503944e-12,1.482963e-12,1.484871e-12,1.454353e-12,1.503944e-12,1.444817e-12,1.484871e-12,1.421928e-12,1.490593e-12,1.513481e-12,1.423836e-12,1.486778e-12,1.479149e-12,1.433372e-12,1.429558e-12,1.458168e-12,1.416206e-12,1.441002e-12,1.473427e-12,1.442909e-12,1.450539e-12,1.414299e-12,1.481056e-12,1.471519e-12,1.471519e-12,1.452446e-12,1.374245e-12,1.395226e-12,1.461983e-12,1.429558e-12,1.469612e-12,1.399040e-12,1.458168e-12,1.421928e-12,1.418114e-12,1.421928e-12
 32.67900,  2.31108,1.490593e-12,1.481056e-12,1.452446e-12,1.481056e-12,1.463890e-12,1.439095e-12,1.482963e-12,1.479149e-12,1.446724e-12,1.429558e-12,1.467705e-12,1.448631e-12,1.444817e-12,1.467705e-12,1.410484e-12,1.467705e-12,1.473427e-12,1.460075e-12,1.471519e-12,1.448631e-12,1.444817e-12,1.477242e-12,1.439095e-12,1.458168e-12,1.460075e-12,1.507759e-12,1.482963e-12,1.479149e-12,1.509666e-12,1.519203e-12,1.477242e-12,1.549721e-12,1.446724e-12,1.481056e-12,1.439095e-12,1.475334e-12,1.509666e-12,1.492500e-12,1.486778e-12,1.460075e-12,1.503944e-12,1.481056e-12,1.503944e-12,1.509666e-12,1.452446e-12,1.528740e-12,1.475334e-12,1.494408e-12,1.482963e-12,1.500130e-12,1.530647e-12,1.452446e-12,1.496315e-12,1.488686e-12,1.553535e-12,1.519203e-12,1.545906e-12,1.564979e-12,1.557350e-12,1.536369e-12,1.559257e-12,1.456261e-12,1.505852e-12,1.601219e-12,1.482963e-12,1.589775e-12,1.555443e-12,1.599312e-12,1.595497e-12,1.584053e-12,1.622200e-12,1.523018e-12,1.585960e-12,1.547813e-12,1.538277e-12,1.515388e-12,1.534462e-12,1.591682e-12,1.530647e-12,1.543999e-12,1.585960e-12,1.551628e-12,1.582146e-12,1.551628e-12,1.568794e-12,1.528740e-12,1.532555e-12,1.530647e-12,1.519203e-12,1.507759e-12,1.536369e-12,1.486778e-12,1.509666e-12,1.481056e-12,1.528740e-12,1.503944e-12,1.509666e-12,1.505852e-12,1.477242e-12,1.507759e-12,1.519203e-12,1.475334e-12,1.450539e-12,1.500130e-12,1.473427e-12,1.435280e-12,1.471519e-12,1.545906e-12,1.431465e-12,1.484871e-12,1.444817e-12,1.519203e-12,1.442909e-12,1.446724e-12,1.391411e-12,1.399040e-12,1.475334e-12,1.461983e-12,1.421928e-12,1.357079e-12,1.448631e-12,1.437187e-12,1.481056e-12,1.477242e-12,1.439095e-12,1.416206e-12,1.448631e-12,1.408577e-12,1.414299e-12,1.437187e-12,1.400948e-12,1.408577e-12,1.385689e-12,1.364708e-12,1.393318e-12,1.387596e-12
 32.78500,  2.47777,1.467705e-12,1.446724e-12,1.452446e-12,1.473427e-12,1.454353e-12,1.475334e-12,1.446724e-12,1.435280e-12,1.442909e-12,1.418114e-12,1.433372e-12,1.473427e-12,1.450539e-12,1.439095e-12,1.494408e-12,1.494408e-12,1.521110e-12,1.503944e-12,1.551628e-12,1.465797e-12,1.452446e-12,1.463890e-12,1.498222e-12,1.492500e-12,1.526833e-12,1.458168e-12,1.475334e-12,1.484871e-12,1.517296e-12,1.490593e-12,1.496315e-12,1.494408e-12,1.479149e-12,1.515388e-12,1.498222e-12,1.494408e-12,1.517296e-12,1.500130e-12,1.486778e-12,1.503944e-12,1.521110e-12,1.503944e-12,1.496315e-12,1.471519e-12,1.475334e-12,1.509666e-12,1.477242e-12,1.507759e-12,1.521110e-12,1.505852e-12,1.500130e-12,1.481056e-12,1.557350e-12,1.482963e-12,1.557350e-12,1.507759e-12,1.523018e-12,1.530647e-12,1.557350e-12,1.517296e-12,1.503944e-12,1.574516e-12,1.507759e-12,1.528740e-12,1.519203e-12,1.587868e-12,1.534462e-12,1.568794e-12,1.526833e-12,1.532555e-12,1.559257e-12,1.542091e-12,1.547813e-12,1.515388e-12,1.591682e-12,1.597404e-12,1.526833e-12,1.572609e-12,1.532555e-12,1.629829e-12,1.559257e-12,1.521110e-12,1.496315e-12,1.532555e-12,1.561165e-12,1.502037e-12,1.549721e-12,1.549721e-12,1.496315e-12,1.509666e-12,1.465797e-12,1.519203e-12,1.505852e-12,1.517296e-12,1.452446e-12,1.507759e-12,1.444817e-12,1.427650e-12,1.473427e-12,1.479149e-12,1.439095e-12,1.511574e-12,1.502037e-12,1.545906e-12,1.509666e-12,1.494408e-12,1.471519e-12,1.530647e-12,1.500130e-12,1.458168e-12,1.528740e-12,1.456261e-12,1.454353e-12,1.420021e-12,1.460075e-12,1.404762e-12,1.450539e-12,1.399040e-12,1.458168e-12,1.452446e-12,1.484871e-12,1.461983e-12,1.423836e-12,1.454353e-12,1.448631e-12,1.442909e-12,1.435280e-12,1.383781e-12,1.395226e-12,1.469612e-12,1.420021e-12,1.366615e-12,1.397133e-12,1.393318e-12,1.494408e-12,1.421928e-12
 32.96800,  2.63965,1.439095e-12,1.530647e-12,1.486778e-12,1.461983e-12,1.446724e-12,1.467705e-12,1.450539e-12,1.465797e-12,1.400948e-12,1.461983e-12,1.425743e-12,1.465797e-12,1.439095e-12,1.465797e-12,1.461983e-12,1.498222e-12,1.507759e-12,1.482963e-12,1.469612e-12,1.479149e-12,1.521110e-12,1.448631e-12,1.482963e-12,1.486778e-12,1.461983e-12,1.484871e-12,1.399040e-12,1.416206e-12,1.521110e-12,1.484871e-12,1.496315e-12,1.481056e-12,1.431465e-12,1.521110e-12,1.465797e-12,1.475334e-12,1.488686e-12,1.488686e-12,1.532555e-12,1.446724e-12,1.500130e-12,1.496315e-12,1.507759e-12,1.540184e-12,1.454353e-12,1.458168e-12,1.492500e-12,1.429558e-12,1.481056e-12,1.538277e-12,1.511574e-12,1.473427e-12,1.471519e-12,1.507759e-12,1.540184e-12,1.568794e-12,1.534462e-12,1.500130e-12,1.540184e-12,1.547813e-12,1.507759e-12,1.515388e-12,1.521110e-12,1.526833e-12,1.536369e-12,1.517296e-12,1.553535e-12,1.616478e-12,1.521110e-12,1.524925e-12,1.568794e-12,1.587868e-12,1.551628e-12,1.557350e-12,1.555443e-12,1.580238e-12,1.564979e-12,1.530647e-12,1.608849e-12,1.543999e-12,1.568794e-12,1.578331e-12,1.568794e-12,1.511574e-12,1.555443e-12,1.496315e-12,1.486778e-12,1.498222e-12,1.526833e-12,1.524925e-12,1.557350e-12,1.484871e-12,1.547813e-12,1.523018e-12,1.496315e-12,1.484871e-12,1.523018e-12,1.484871e-12,1.444817e-12,1.467705e-12,1.469612e-12,1.471519e-12,1.400948e-12,1.471519e-12,1.482963e-12,1.456261e-12,1.435280e-12,1.442909e-12,1.488686e-12,1.471519e-12,1.437187e-12,1.488686e-12,1.437187e-12,1.442909e-12,1.404762e-12,1.425743e-12,1.496315e-12,1.442909e-12,1.494408e-12,1.486778e-12,1.400948e-12,1.444817e-12,1.498222e-12,1.397133e-12,1.360893e-12,1.460075e-12,1.397133e-12,1.370430e-12,1.374245e-12,1.397133e-12,1.460075e-12,1.378059e-12,1.378059e-12,1.362801e-12,1.420021e-12,1.400948e-12
 33.08500,  2.80117,1.456261e-12,1.494408e-12,1.500130e-12,1.519203e-12,1.441002e-12,1.492500e-12,1.479149e-12,1.416206e-12,1.486778e-12,1.441002e-12,1.450539e-12,1.429558e-12,1.509666e-12,1.477242e-12,1.477242e-12,1.566887e-12,1.458168e-12,1.469612e-12,1.511574e-12,1.458168e-12,1.469612e-12,1.547813e-12,1.450539e-12,1.484871e-12,1.513481e-12,1.448631e-12,1.463890e-12,1.513481e-12,1.448631e-12,1.479149e-12,1.509666e-12,1.500130e-12,1.425743e-12,1.502037e-12,1.503944e-12,1.490593e-12,1.509666e-12,1.511574e-12,1.524925e-12,1.484871e-12,1.458168e-12,1.502037e-12,1.484871e-12,1.475334e-12,1.543999e-12,1.463890e-12,1.536369e-12,1.494408e-12,1.503944e-12,1.486778e-12,1.494408e-12,1.496315e-12,1.494408e-12,1.503944e-12,1.545906e-12,1.498222e-12,1.549721e-12,1.568794e-12,1.549721e-12,1.547813e-12,1.463890e-12,1.555443e-12,1.524925e-12,1.473427e-12,1.513481e-12,1.540184e-12,1.566887e-12,1.563072e-12,1.502037e-12,1.561165e-12,1.599312e-12,1.595497e-12,1.572609e-12,1.605034e-12,1.578331e-12,1.551628e-12,1.570702e-12,1.597404e-12,1.574516e-12,1.479149e-12,1.515388e-12,1.511574e-12,1.551628e-12,1.591682e-12,1.490593e-12,1.534462e-12,1.543999e-12,1.448631e-12,1.496315e-12,1.498222e-12,1.477242e-12,1.536369e-12,1.538277e-12,1.511574e-12,1.433372e-12,1.496315e-12,1.433372e-12,1.488686e-12,1.435280e-12,1.475334e-12,1.463890e-12,1.500130e-12,1.490593e-12,1.479149e-12,1.439095e-12,1.433372e-12,1.484871e-12,1.452446e-12,1.463890e-12,1.500130e-12,1.492500e-12,1.465797e-12,1.467705e-12,1.471519e-12,1.446724e-12,1.446724e-12,1.448631e-12,1.454353e-12,1.456261e-12,1.420021e-12,1.444817e-12,1.431465e-12,1.441002e-12,1.412392e-12,1.355171e-12,1.414299e-12,1.423836e-12,1.418114e-12,1.391411e-12,1.385689e-12,1.357079e-12,1.461983e-12,1.420021e-12,1.418114e-12,1.408577e-12,1.395226e-12
 33.23600,  2.96940,1.416206e-12,1.448631e-12,1.425743e-12,1.486778e-12,1.500130e-12,1.400948e-12,1.488686e-12,1.429558e-12,1.444817e-12,1.486778e-12,1.503944e-12,1.469612e-12,1.414299e-12,1.463890e-12,1.467705e-12,1.488686e-12,1.511574e-12,1.456261e-12,1.494408e-12,1.515388e-12,1.517296e-12,1.513481e-12,1.439095e-12,1.530647e-12,1.454353e-12,1.482963e-12,1.500130e-12,1.551628e-12,1.446724e-12,1.486778e-12,1.561165e-12,1.471519e-12,1.450539e-12,1.460075e-12,1.498222e-12,1.498222e-12,1.528740e-12,1.528740e-12,1.482963e-12,1.460075e-12,1.458168e-12,1.496315e-12,1.486778e-12,1.484871e-12,1.521110e-12,1.511574e-12,1.431465e-12,1.524925e-12,1.490593e-12,1.492500e-12,1.507759e-12,1.511574e-12,1.528740e-12,1.517296e-12,1.532555e-12,1.545906e-12,1.519203e-12,1.524925e-12,1.553535e-12,1.526833e-12,1.584053e-12,1.559257e-12,1.534462e-12,1.509666e-12,1.538277e-12,1.566887e-12,1.534462e-12,1.585960e-12,1.534462e-12,1.582146e-12,1.523018e-12,1.580238e-12,1.549721e-12,1.574516e-12,1.534462e-12,1.605034e-12,1.549721e-12,1.570702e-12,1.576424e-12,1.582146e-12,1.585960e-12,1.587868e-12,1.564979e-12,1.572609e-12,1.515388e-12,1.492500e-12,1.494408e-12,1.540184e-12,1.492500e-12,1.515388e-12,1.465797e-12,1.479149e-12,1.526833e-12,1.477242e-12,1.482963e-12,1.502037e-12,1.502037e-12,1.503944e-12,1.425743e-12,1.538277e-12,1.513481e-12,1.473427e-12,1.442909e-12,1.507759e-12,1.469612e-12,1.450539e-12,1.425743e-12,1.482963e-12,1.471519e-12,1.477242e-12,1.387596e-12,1.423836e-12,1.437187e-12,1.441002e-12,1.448631e-12,1.446724e-12,1.439095e-12,1.452446e-12,1.509666e-12,1.441002e-12,1.360893e-12,1.429558e-12,1.427650e-12,1.414299e-12,1.465797e-12,1.429558e-12,1.410484e-12,1.442909e-12,1.433372e-12,1.408577e-12,1.385689e-12,1.383781e-12,1.412392e-12,1.402855e-12,1.412392e-12,1.379967e-12
 33.46200,  3.13015,1.439095e-12,1.502037e-12,1.507759e-12,1.450539e-12,1.452446e-12,1.479149e-12,1.479149e-12,1.458168e-12,1.467705e-12,1.442909e-12,1.475334e-12,1.471519e-12,1.481056e-12,1.475334e-12,1.439095e-12,1.450539e-12,1.452446e-12,1.509666e-12,1.492500e-12,1.482963e-12,1.572609e-12,1.500130e-12,1.502037e-12,1.521110e-12,1.492500e-12,1.477242e-12,1.452446e-12,1.461983e-12,1.534462e-12,1.469612e-12,1.467705e-12,1.473427e-12,1.496315e-12,1.524925e-12,1.431465e-12,1.473427e-12,1.446724e-12,1.494408e-12,1.502037e-12,1.441002e-12,1.427650e-12,1.477242e-12,1.521110e-12,1.490593e-12,1.500130e-12,1.507759e-12,1.513481e-12,1.494408e-12,1.488686e-12,1.486778e-12,1.452446e-12,1.549721e-12,1.511574e-12,1.494408e-12,1.519203e-12,1.503944e-12,1.484871e-12,1.513481e-12,1.519203e-12,1.536369e-12,1.566887e-12,1.477242e-12,1.530647e-12,1.530647e-12,1.523018e-12,1.580238e-12,1.570702e-12,1.519203e-12,1.564979e-12,1.589775e-12,1.566887e-12,1.561165e-12,1.610756e-12,1.585960e-12,1.576424e-12,1.566887e-12,1.576424e-12,1.524925e-12,1.599312e-12,1.582146e-12,1.532555e-12,1.505852e-12,1.521110e-12,1.484871e-12,1.559257e-12,1.547813e-12,1.517296e-12,1.496315e-12,1.519203e-12,1.547813e-12,1.454353e-12,1.498222e-12,1.469612e-12,1.515388e-12,1.484871e-12,1.507759e-12,1.486778e-12,1.460075e-12,1.528740e-12,1.454353e-12,1.467705e-12,1.484871e-12,1.461983e-12,1.503944e-12,1.425743e-12,1.484871e-12,1.454353e-12,1.450539e-12,1.528740e-12,1.523018e-12,1.467705e-12,1.410484e-12,1.490593e-12,1.475334e-12,1.481056e-12,1.475334e-12,1.425743e-12,1.513481e-12,1.393318e-12,1.454353e-12,1.431465e-12,1.399040e-12,1.435280e-12,1.454353e-12,1.446724e-12,1.355171e-12,1.410484e-12,1.418114e-12,1.387596e-12,1.395226e-12,1.376152e-12,1.498222e-12,1.458168e-12,1.446724e-12,1.351356e-12,1.416206e-12
 33.62200,  3.29812,1.441002e-12,1.502037e-12,1.540184e-12,1.435280e-12,1.521110e-12,1.515388e-12,1.503944e-12,1.441002e-12,1.463890e-12,1.498222e-12,1.461983e-12,1.467705e-12,1.452446e-12,1.420021e-12,1.477242e-12,1.461983e-12,1.444817e-12,1.479149e-12,1.528740e-12,1.488686e-12,1.477242e-12,1.463890e-12,1.404762e-12,1.435280e-12,1.528740e-12,1.460075e-12,1.488686e-12,1.463890e-12,1.502037e-12,1.482963e-12,1.427650e-12,1.481056e-12,1.526833e-12,1.517296e-12,1.524925e-12,1.484871e-12,1.482963e-12,1.486778e-12,1.534462e-12,1.465797e-12,1.511574e-12,1.500130e-12,1.490593e-12,1.538277e-12,1.538277e-12,1.448631e-12,1.486778e-12,1.523018e-12,1.523018e-12,1.515388e-12,1.484871e-12,1.530647e-12,1.502037e-12,1.521110e-12,1.488686e-12,1.481056e-12,1.494408e-12,1.479149e-12,1.534462e-12,1.532555e-12,1.503944e-12,1.561165e-12,1.494408e-12,1.503944e-12,1.543999e-12,1.532555e-12,1.578331e-12,1.595497e-12,1.585960e-12,1.574516e-12,1.616478e-12,1.618385e-12,1.561165e-12,1.591682e-12,1.521110e-12,1.593590e-12,1.568794e-12,1.542091e-12,1.526833e-12,1.612663e-12,1.603126e-12,1.482963e-12,1.523018e-12,1.509666e-12,1.561165e-12,1.444817e-12,1.517296e-12,1.540184e-12,1.526833e-12,1.498222e-12,1.469612e-12,1.551628e-12,1.563072e-12,1.482963e-12,1.498222e-12,1.502037e-12,1.505852e-12,1.505852e-12,1.511574e-12,1.488686e-12,1.526833e-12,1.484871e-12,1.503944e-12,1.475334e-12,1.507759e-12,1.463890e-12,1.484871e-12,1.461983e-12,1.425743e-12,1.481056e-12,1.450539e-12,1.463890e-12,1.435280e-12,1.513481e-12,1.425743e-12,1.404762e-12,1.446724e-12,1.404762e-12,1.496315e-12,1.366615e-12,1.425743e-12,1.456261e-12,1.454353e-12,1.442909e-12,1.402855e-12,1.420021e-12,1.366615e-12,1.442909e-12,1.425743e-12,1.456261e-12,1.410484e-12,1.368523e-12,1.385689e-12,1.376152e-12,1.452446e-12,1.402855e-12
