Chromatogram RI	
X:	Y:
9.91167	0.752
9.91333	0.742
9.91500	0.731
9.91667	0.724
9.91833	0.733
9.92000	0.743
9.92167	0.751
9.92333	0.755
9.92500	0.757
9.92667	0.754
9.92833	0.750
9.93000	0.748
9.93167	0.747
9.93333	0.751
9.93500	0.749
9.93667	0.757
9.93833	0.764
9.94000	0.770
9.94167	0.777
9.94333	0.782
9.94500	0.788
9.94667	0.790
9.94833	0.794
9.95000	0.798
9.95167	0.795
9.95333	0.799
9.95500	0.808
9.95667	0.822
9.95833	0.836
9.96000	0.847
9.96167	0.854
9.96333	0.860
9.96500	0.866
9.96667	0.874
9.96833	0.881
9.97000	0.884
9.97167	0.892
9.97333	0.898
9.97500	0.906
9.97667	0.927
9.97833	0.950
9.98000	0.967
9.98167	0.978
9.98333	0.988
9.98500	0.996
9.98667	1.002
9.98833	1.009
9.99000	1.019
9.99167	1.029
9.99333	1.037
9.99500	1.052
9.99667	1.073
9.99833	1.088
10.00000	1.098
10.00167	1.111
10.00333	1.124
10.00500	1.133
10.00667	1.143
10.00833	1.151
10.01000	1.154
10.01167	1.160
10.01333	1.171
10.01500	1.193
10.01667	1.214
10.01833	1.229
10.02000	1.238
10.02167	1.243
10.02333	1.246
10.02500	1.254
10.02667	1.262
10.02833	1.269
10.03000	1.272
10.03167	1.273
10.03333	1.284
10.03500	1.299
10.03667	1.308
10.03833	1.319
10.04000	1.331
10.04167	1.337
10.04333	1.339
10.04500	1.338
10.04667	1.337
10.04833	1.335
10.05000	1.334
10.05167	1.338
10.05333	1.351
10.05500	1.360
10.05667	1.365
10.05833	1.365
10.06000	1.366
10.06167	1.367
10.06333	1.368
10.06500	1.364
10.06667	1.361
10.06833	1.352
10.07000	1.346
10.07167	1.352
10.07333	1.361
10.07500	1.368
10.07667	1.367
10.07833	1.367
10.08000	1.362
10.08167	1.354
10.08333	1.351
10.08500	1.347
10.08667	1.339
10.08833	1.335
10.09000	1.333
10.09167	1.334
10.09333	1.334
10.09500	1.334
10.09667	1.334
10.09833	1.332
10.10000	1.325
10.10167	1.321
10.10333	1.309
10.10500	1.296
10.10667	1.285
10.10833	1.279
10.11000	1.281
10.11167	1.283
10.11333	1.286
10.11500	1.282
10.11667	1.276
10.11833	1.269
10.12000	1.269
10.12167	1.267
10.12333	1.262
10.12500	1.251
10.12667	1.240
10.12833	1.231
10.13000	1.231
10.13167	1.237
10.13333	1.238
10.13500	1.236
10.13667	1.232
10.13833	1.225
10.14000	1.214
10.14167	1.207
10.14333	1.204
10.14500	1.199
10.14667	1.192
10.14833	1.189
10.15000	1.189
10.15167	1.189
10.15333	1.184
10.15500	1.182
10.15667	1.177
10.15833	1.171
10.16000	1.165
10.16167	1.157
10.16333	1.147
10.16500	1.137
10.16667	1.133
10.16833	1.140
10.17000	1.146
10.17167	1.147
10.17333	1.142
10.17500	1.132
10.17667	1.123
10.17833	1.120
10.18000	1.120
10.18167	1.113
10.18333	1.107
10.18500	1.095
10.18667	1.092
10.18833	1.097
10.19000	1.099
10.19167	1.098
10.19333	1.095
10.19500	1.089
10.19667	1.076
10.19833	1.061
10.20000	1.054
10.20167	1.047
10.20333	1.039
10.20500	1.030
10.20667	1.030
10.20833	1.032
10.21000	1.029
10.21167	1.020
10.21333	1.011
10.21500	1.007
10.21667	1.001
10.21833	0.995
10.22000	0.985
10.22167	0.973
10.22333	0.961
10.22500	0.964
10.22667	0.970
10.22833	0.972
10.23000	0.968
10.23167	0.958
10.23333	0.949
10.23500	0.942
10.23667	0.934
10.23833	0.921
10.24000	0.908
10.24167	0.898
10.24333	0.885
10.24500	0.883
10.24667	0.885
10.24833	0.885
10.25000	0.887
10.25167	0.888
10.25333	0.884
10.25500	0.876
10.25667	0.865
10.25833	0.854
10.26000	0.843
10.26167	0.833
10.26333	0.831
10.26500	0.835
10.26667	0.836
10.26833	0.830
10.27000	0.822
10.27167	0.817
10.27333	0.809
10.27500	0.804
10.27667	0.797
10.27833	0.787
10.28000	0.772
10.28167	0.761
10.28333	0.763
10.28500	0.767
10.28667	0.771
10.28833	0.773
10.29000	0.768
10.29167	0.756
10.29333	0.747
10.29500	0.740
10.29667	0.733
10.29833	0.727
10.30000	0.718
10.30167	0.713
10.30333	0.713
10.30500	0.710
10.30667	0.706
10.30833	0.705
10.31000	0.702
10.31167	0.695
10.31333	0.687
10.31500	0.679
10.31667	0.670
10.31833	0.662
10.32000	0.659
10.32167	0.663
10.32333	0.668
10.32500	0.668
10.32667	0.666
10.32833	0.661
10.33000	0.650
10.33167	0.648
10.33333	0.642
10.33500	0.635
10.33667	0.625
10.33833	0.615
10.34000	0.610
10.34167	0.609
10.34333	0.613
10.34500	0.617
10.34667	0.618
10.34833	0.615
10.35000	0.608
10.35167	0.595
10.35333	0.587
10.35500	0.585
10.35667	0.583
10.35833	0.580
10.36000	0.578
10.36167	0.580
10.36333	0.578
10.36500	0.574
10.36667	0.576
10.36833	0.579
10.37000	0.573
10.37167	0.568
10.37333	0.561
10.37500	0.552
10.37667	0.543
10.37833	0.539
10.38000	0.546
10.38167	0.553
10.38333	0.554
10.38500	0.551
10.38667	0.541
10.38833	0.536
10.39000	0.535
10.39167	0.535
10.39333	0.532
10.39500	0.521
10.39667	0.514
10.39833	0.511
10.40000	0.516
10.40167	0.522
10.40333	0.525
10.40500	0.524
10.40667	0.520
10.40833	0.517
10.41000	0.507
10.41167	0.497
10.41333	0.493
10.41500	0.493
10.41667	0.492
10.41833	0.497
10.42000	0.496
10.42167	0.495
10.42333	0.493
10.42500	0.495
10.42667	0.498
10.42833	0.501
10.43000	0.501
10.43167	0.497
10.43333	0.489
10.43500	0.481
10.43667	0.485
10.43833	0.495
10.44000	0.501
10.44167	0.505
10.44333	0.501
10.44500	0.501
10.44667	0.497
10.44833	0.496
10.45000	0.491
10.45167	0.485
10.45333	0.480
10.45500	0.475
10.45667	0.478
10.45833	0.480
10.46000	0.484
10.46167	0.487
10.46333	0.489
10.46500	0.485
10.46667	0.483
10.46833	0.479
10.47000	0.474
10.47167	0.471
10.47333	0.468
10.47500	0.472
10.47667	0.478
10.47833	0.485
10.48000	0.484
10.48167	0.484
10.48333	0.482
10.48500	0.480
10.48667	0.476
10.48833	0.477
10.49000	0.474
10.49167	0.467
10.49333	0.461
10.49500	0.467
10.49667	0.478
10.49833	0.482
10.50000	0.482
10.50167	0.479
10.50333	0.475
10.50500	0.469
10.50667	0.464
10.50833	0.464
10.51000	0.461
10.51167	0.461
10.51333	0.462
10.51500	0.471
10.51667	0.474
10.51833	0.475
10.52000	0.475
10.52167	0.475
10.52333	0.477
10.52500	0.473
10.52667	0.467
10.52833	0.456
10.53000	0.447
10.53167	0.444
10.53333	0.449
10.53500	0.454
10.53667	0.458
10.53833	0.458
10.54000	0.456
10.54167	0.454
10.54333	0.455
10.54500	0.456
10.54667	0.453
10.54833	0.448
10.55000	0.442
10.55167	0.441
10.55333	0.445
10.55500	0.452
10.55667	0.453
10.55833	0.454
10.56000	0.453
10.56167	0.445
10.56333	0.435
10.56500	0.426
10.56667	0.426
10.56833	0.427
10.57000	0.422
10.57167	0.428
10.57333	0.429
10.57500	0.424
10.57667	0.422
10.57833	0.424
10.58000	0.420
10.58167	0.414
10.58333	0.409
10.58500	0.406
10.58667	0.398
10.58833	0.388
10.59000	0.388
10.59167	0.399
10.59333	0.406
10.59500	0.408
10.59667	0.403
10.59833	0.393
10.60000	0.385
10.60167	0.383
10.60333	0.381
10.60500	0.376
10.60667	0.374
10.60833	0.369
10.61000	0.370
10.61167	0.375
10.61333	0.380
10.61500	0.383
10.61667	0.382
10.61833	0.381
10.62000	0.378
10.62167	0.370
10.62333	0.360
10.62500	0.352
10.62667	0.352
10.62833	0.357
10.63000	0.363
10.63167	0.362
10.63333	0.357
10.63500	0.354
10.63667	0.352
10.63833	0.352
10.64000	0.352
10.64167	0.347
10.64333	0.339
10.64500	0.325
10.64667	0.315
10.64833	0.320
10.65000	0.330
10.65167	0.337
10.65333	0.335
10.65500	0.335
10.65667	0.332
10.65833	0.327
10.66000	0.319
10.66167	0.316
10.66333	0.314
10.66500	0.310
10.66667	0.310
10.66833	0.315
10.67000	0.319
10.67167	0.319
10.67333	0.320
10.67500	0.318
10.67667	0.320
10.67833	0.318
10.68000	0.308
10.68167	0.298
10.68333	0.292
10.68500	0.293
10.68667	0.299
10.68833	0.310
10.69000	0.312
10.69167	0.313
10.69333	0.309
10.69500	0.305
10.69667	0.298
10.69833	0.295
10.70000	0.291
10.70167	0.286
10.70333	0.284
10.70500	0.282
10.70667	0.290
10.70833	0.295
10.71000	0.300
10.71167	0.300
10.71333	0.304
10.71500	0.301
10.71667	0.293
10.71833	0.290
10.72000	0.289
10.72167	0.283
10.72333	0.278
10.72500	0.281
10.72667	0.285
10.72833	0.285
10.73000	0.285
10.73167	0.286
10.73333	0.287
10.73500	0.287
10.73667	0.286
10.73833	0.283
10.74000	0.274
10.74167	0.266
10.74333	0.268
10.74500	0.282
10.74667	0.290
10.74833	0.294
10.75000	0.297
10.75167	0.293
10.75333	0.289
10.75500	0.287
10.75667	0.284
10.75833	0.283
10.76000	0.282
10.76167	0.281
10.76333	0.286
10.76500	0.295
10.76667	0.301
10.76833	0.310
10.77000	0.313
10.77167	0.309
10.77333	0.307
10.77500	0.301
10.77667	0.298
10.77833	0.299
10.78000	0.302
10.78167	0.307
10.78333	0.314
10.78500	0.322
10.78667	0.324
10.78833	0.325
10.79000	0.327
10.79167	0.325
10.79333	0.322
10.79500	0.320
10.79667	0.315
10.79833	0.311
10.80000	0.310
10.80167	0.320
10.80333	0.330
10.80500	0.336
10.80667	0.340
10.80833	0.343
10.81000	0.343
10.81167	0.342
10.81333	0.341
10.81500	0.344
10.81667	0.345
10.81833	0.345
10.82000	0.348
10.82167	0.353
10.82333	0.361
10.82500	0.366
10.82667	0.372
10.82833	0.378
10.83000	0.381
10.83167	0.380
10.83333	0.379
10.83500	0.378
10.83667	0.378
10.83833	0.383
10.84000	0.392
10.84167	0.406
10.84333	0.416
10.84500	0.418
10.84667	0.418
10.84833	0.419
10.85000	0.420
10.85167	0.424
10.85333	0.426
10.85500	0.427
10.85667	0.427
10.85833	0.426
10.86000	0.437
10.86167	0.445
10.86333	0.451
10.86500	0.458
10.86667	0.459
10.86833	0.458
10.87000	0.456
10.87167	0.457
10.87333	0.458
10.87500	0.460
10.87667	0.456
10.87833	0.457
10.88000	0.464
10.88167	0.467
10.88333	0.472
10.88500	0.479
10.88667	0.485
10.88833	0.491
10.89000	0.490
10.89167	0.486
10.89333	0.486
10.89500	0.484
10.89667	0.485
10.89833	0.494
10.90000	0.500
10.90167	0.505
10.90333	0.508
10.90500	0.511
10.90667	0.512
10.90833	0.512
10.91000	0.513
10.91167	0.512
10.91333	0.506
10.91500	0.500
10.91667	0.501
10.91833	0.503
10.92000	0.510
10.92167	0.515
10.92333	0.516
10.92500	0.518
10.92667	0.511
10.92833	0.504
10.93000	0.499
10.93167	0.498
10.93333	0.498
10.93500	0.499
10.93667	0.508
10.93833	0.513
10.94000	0.515
10.94167	0.514
10.94333	0.514
10.94500	0.513
10.94667	0.512
10.94833	0.505
10.95000	0.500
10.95167	0.492
10.95333	0.483
10.95500	0.481
10.95667	0.488
10.95833	0.494
10.96000	0.497
10.96167	0.495
10.96333	0.491
10.96500	0.485
10.96667	0.482
10.96833	0.481
10.97000	0.475
10.97167	0.465
10.97333	0.457
10.97500	0.456
10.97667	0.458
10.97833	0.455
10.98000	0.454
10.98167	0.454
10.98333	0.449
10.98500	0.443
10.98667	0.433
10.98833	0.427
10.99000	0.424
10.99167	0.417
10.99333	0.416
10.99500	0.424
10.99667	0.421
10.99833	0.418
11.00000	0.411
11.00167	0.408
11.00333	0.407
11.00500	0.402
11.00667	0.395
11.00833	0.387
11.01000	0.370
11.01167	0.356
11.01333	0.356
11.01500	0.358
11.01667	0.357
11.01833	0.353
11.02000	0.351
11.02167	0.341
11.02333	0.331
11.02500	0.326
11.02667	0.320
11.02833	0.318
11.03000	0.311
11.03167	0.305
11.03333	0.307
11.03500	0.303
11.03667	0.299
11.03833	0.297
11.04000	0.290
11.04167	0.283
11.04333	0.273
11.04500	0.260
11.04667	0.246
11.04833	0.236
11.05000	0.229
11.05167	0.230
11.05333	0.230
11.05500	0.227
11.05667	0.219
11.05833	0.208
11.06000	0.198
11.06167	0.189
11.06333	0.184
11.06500	0.176
11.06667	0.164
11.06833	0.152
11.07000	0.145
11.07167	0.143
11.07333	0.145
11.07500	0.149
11.07667	0.147
11.07833	0.142
11.08000	0.134
11.08167	0.125
11.08333	0.111
11.08500	0.102
11.08667	0.094
11.08833	0.088
11.09000	0.087
11.09167	0.085
11.09333	0.082
11.09500	0.077
11.09667	0.075
11.09833	0.073
11.10000	0.068
11.10167	0.059
11.10333	0.048
11.10500	0.034
11.10667	0.023
11.10833	0.024
11.11000	0.031
11.11167	0.030
11.11333	0.026
11.11500	0.020
11.11667	0.010
11.11833	0.002
11.12000	-0.004
11.12167	-0.010
11.12333	-0.015
11.12500	-0.021
11.12667	-0.029
11.12833	-0.028
11.13000	-0.025
11.13167	-0.023
11.13333	-0.023
11.13500	-0.024
11.13667	-0.029
11.13833	-0.039
11.14000	-0.047
11.14167	-0.051
11.14333	-0.052
11.14500	-0.054
11.14667	-0.058
11.14833	-0.051
11.15000	-0.048
11.15167	-0.049
11.15333	-0.054
11.15500	-0.056
11.15667	-0.060
11.15833	-0.061
11.16000	-0.065
11.16167	-0.067
11.16333	-0.072
11.16500	-0.083
11.16667	-0.080
11.16833	-0.070
11.17000	-0.067
11.17167	-0.066
11.17333	-0.071
11.17500	-0.074
11.17667	-0.078
11.17833	-0.081
11.18000	-0.081
11.18167	-0.081
11.18333	-0.085
11.18500	-0.091
11.18667	-0.088
11.18833	-0.083
11.19000	-0.081
11.19167	-0.080
11.19333	-0.079
11.19500	-0.077
11.19667	-0.082
11.19833	-0.091
11.20000	-0.098
11.20167	-0.104
11.20333	-0.109
11.20500	-0.102
11.20667	-0.091
11.20833	-0.087
11.21000	-0.090
11.21167	-0.095
11.21333	-0.100
11.21500	-0.101
11.21667	-0.106
11.21833	-0.111
11.22000	-0.120
11.22167	-0.133
11.22333	-0.140
11.22500	-0.134
11.22667	-0.126
11.22833	-0.119
11.23000	-0.113
11.23167	-0.115
11.23333	-0.121
11.23500	-0.131
11.23667	-0.138
11.23833	-0.142
11.24000	-0.141
11.24167	-0.145
11.24333	-0.146
11.24500	-0.146
11.24667	-0.145
11.24833	-0.145
11.25000	-0.149
11.25167	-0.157
11.25333	-0.162
11.25500	-0.165
11.25667	-0.174
11.25833	-0.184
11.26000	-0.195
11.26167	-0.202
11.26333	-0.197
11.26500	-0.188
11.26667	-0.186
11.26833	-0.189
11.27000	-0.197
11.27167	-0.201
11.27333	-0.204
11.27500	-0.213
11.27667	-0.221
11.27833	-0.231
11.28000	-0.243
11.28167	-0.246
11.28333	-0.238
11.28500	-0.232
11.28667	-0.231
11.28833	-0.233
11.29000	-0.238
11.29167	-0.244
11.29333	-0.255
11.29500	-0.266
11.29667	-0.274
11.29833	-0.282
11.30000	-0.288
11.30167	-0.286
11.30333	-0.289
11.30500	-0.292
11.30667	-0.297
11.30833	-0.298
11.31000	-0.301
11.31167	-0.305
11.31333	-0.311
11.31500	-0.320
11.31667	-0.331
11.31833	-0.339
11.32000	-0.344
11.32167	-0.341
11.32333	-0.340
11.32500	-0.342
11.32667	-0.346
11.32833	-0.354
11.33000	-0.362
11.33167	-0.369
11.33333	-0.374
11.33500	-0.379
11.33667	-0.390
11.33833	-0.399
11.34000	-0.399
11.34167	-0.397
11.34333	-0.397
11.34500	-0.398
11.34667	-0.404
11.34833	-0.412
11.35000	-0.423
11.35167	-0.433
11.35333	-0.443
11.35500	-0.447
11.35667	-0.452
11.35833	-0.452
11.36000	-0.449
11.36167	-0.448
11.36333	-0.451
11.36500	-0.457
11.36667	-0.460
11.36833	-0.463
11.37000	-0.465
11.37167	-0.466
11.37333	-0.471
11.37500	-0.480
11.37667	-0.485
11.37833	-0.481
11.38000	-0.475
11.38167	-0.471
11.38333	-0.466
11.38500	-0.469
11.38667	-0.474
11.38833	-0.482
11.39000	-0.486
11.39167	-0.491
11.39333	-0.495
11.39500	-0.498
11.39667	-0.503
11.39833	-0.496
11.40000	-0.494
11.40167	-0.489
11.40333	-0.486
11.40500	-0.483
11.40667	-0.486
11.40833	-0.490
11.41000	-0.493
11.41167	-0.504
11.41333	-0.513
11.41500	-0.513
11.41667	-0.506
11.41833	-0.500
11.42000	-0.496
11.42167	-0.498
11.42333	-0.499
11.42500	-0.497
11.42667	-0.494
11.42833	-0.493
11.43000	-0.495
11.43167	-0.500
11.43333	-0.505
11.43500	-0.508
11.43667	-0.501
11.43833	-0.491
11.44000	-0.486
11.44167	-0.478
11.44333	-0.475
11.44500	-0.477
11.44667	-0.482
11.44833	-0.484
11.45000	-0.488
11.45167	-0.489
11.45333	-0.491
11.45500	-0.482
11.45667	-0.474
11.45833	-0.471
11.46000	-0.465
11.46167	-0.462
11.46333	-0.458
11.46500	-0.454
11.46667	-0.454
11.46833	-0.459
11.47000	-0.463
11.47167	-0.467
11.47333	-0.461
11.47500	-0.448
11.47667	-0.438
11.47833	-0.430
11.48000	-0.429
11.48167	-0.429
11.48333	-0.429
11.48500	-0.428
11.48667	-0.424
11.48833	-0.423
11.49000	-0.425
11.49167	-0.432
11.49333	-0.432
11.49500	-0.423
11.49667	-0.415
11.49833	-0.406
11.50000	-0.405
11.50167	-0.401
11.50333	-0.400
11.50500	-0.400
11.50667	-0.401
11.50833	-0.402
11.51000	-0.398
11.51167	-0.394
11.51333	-0.383
11.51500	-0.374
11.51667	-0.369
11.51833	-0.365
11.52000	-0.361
11.52167	-0.359
11.52333	-0.359
11.52500	-0.359
11.52667	-0.356
11.52833	-0.358
11.53000	-0.362
11.53167	-0.357
11.53333	-0.342
11.53500	-0.336
11.53667	-0.330
11.53833	-0.327
11.54000	-0.329
11.54167	-0.330
11.54333	-0.330
11.54500	-0.330
11.54667	-0.325
11.54833	-0.324
11.55000	-0.326
11.55167	-0.319
11.55333	-0.312
11.55500	-0.305
11.55667	-0.296
11.55833	-0.293
11.56000	-0.289
11.56167	-0.289
11.56333	-0.293
11.56500	-0.297
11.56667	-0.296
11.56833	-0.294
11.57000	-0.287
11.57167	-0.278
11.57333	-0.266
11.57500	-0.262
11.57667	-0.255
11.57833	-0.252
11.58000	-0.251
11.58167	-0.248
11.58333	-0.247
11.58500	-0.252
11.58667	-0.258
11.58833	-0.264
11.59000	-0.257
11.59167	-0.241
11.59333	-0.230
11.59500	-0.221
11.59667	-0.218
11.59833	-0.217
11.60000	-0.221
11.60167	-0.220
11.60333	-0.217
11.60500	-0.217
11.60667	-0.220
11.60833	-0.222
11.61000	-0.215
11.61167	-0.208
11.61333	-0.206
11.61500	-0.204
11.61667	-0.201
11.61833	-0.197
11.62000	-0.200
11.62167	-0.203
11.62333	-0.204
11.62500	-0.207
11.62667	-0.204
11.62833	-0.197
11.63000	-0.187
11.63167	-0.181
11.63333	-0.174
11.63500	-0.176
11.63667	-0.178
11.63833	-0.177
11.64000	-0.175
11.64167	-0.174
11.64333	-0.176
11.64500	-0.183
11.64667	-0.188
11.64833	-0.185
11.65000	-0.179
11.65167	-0.173
11.65333	-0.168
11.65500	-0.164
11.65667	-0.168
11.65833	-0.173
11.66000	-0.179
11.66167	-0.182
11.66333	-0.183
11.66500	-0.180
11.66667	-0.170
11.66833	-0.161
11.67000	-0.161
11.67167	-0.156
11.67333	-0.156
11.67500	-0.154
11.67667	-0.150
11.67833	-0.148
11.68000	-0.153
11.68167	-0.161
11.68333	-0.169
11.68500	-0.170
11.68667	-0.160
11.68833	-0.153
11.69000	-0.152
11.69167	-0.154
11.69333	-0.151
11.69500	-0.152
11.69667	-0.152
11.69833	-0.152
11.70000	-0.153
11.70167	-0.154
11.70333	-0.156
11.70500	-0.155
11.70667	-0.149
11.70833	-0.141
11.71000	-0.137
11.71167	-0.135
11.71333	-0.135
11.71500	-0.140
11.71667	-0.147
11.71833	-0.154
11.72000	-0.158
11.72167	-0.161
11.72333	-0.162
11.72500	-0.155
11.72667	-0.150
11.72833	-0.150
11.73000	-0.155
11.73167	-0.158
11.73333	-0.160
11.73500	-0.161
11.73667	-0.162
11.73833	-0.163
11.74000	-0.170
11.74167	-0.177
11.74333	-0.176
11.74500	-0.168
11.74667	-0.158
11.74833	-0.152
11.75000	-0.149
11.75167	-0.152
11.75333	-0.162
11.75500	-0.171
11.75667	-0.174
11.75833	-0.175
11.76000	-0.176
11.76167	-0.179
11.76333	-0.176
11.76500	-0.174
11.76667	-0.170
11.76833	-0.167
11.77000	-0.166
11.77167	-0.165
11.77333	-0.168
11.77500	-0.176
11.77667	-0.188
11.77833	-0.200
11.78000	-0.205
11.78167	-0.202
11.78333	-0.195
11.78500	-0.196
11.78667	-0.200
11.78833	-0.206
11.79000	-0.211
11.79167	-0.211
11.79333	-0.210
11.79500	-0.213
11.79667	-0.218
11.79833	-0.226
11.80000	-0.233
11.80167	-0.233
11.80333	-0.227
11.80500	-0.222
11.80667	-0.220
11.80833	-0.224
11.81000	-0.230
11.81167	-0.237
11.81333	-0.244
11.81500	-0.246
11.81667	-0.248
11.81833	-0.251
11.82000	-0.248
11.82167	-0.241
11.82333	-0.242
11.82500	-0.245
11.82667	-0.247
11.82833	-0.249
11.83000	-0.249
11.83167	-0.252
11.83333	-0.259
11.83500	-0.269
11.83667	-0.275
11.83833	-0.280
11.84000	-0.271
11.84167	-0.263
11.84333	-0.260
11.84500	-0.262
11.84667	-0.269
11.84833	-0.274
11.85000	-0.277
11.85167	-0.279
11.85333	-0.279
11.85500	-0.285
11.85667	-0.295
11.85833	-0.299
11.86000	-0.291
11.86167	-0.286
11.86333	-0.287
11.86500	-0.285
11.86667	-0.285
11.86833	-0.290
11.87000	-0.297
11.87167	-0.304
11.87333	-0.309
11.87500	-0.310
11.87667	-0.313
11.87833	-0.309
11.88000	-0.303
11.88167	-0.304
11.88333	-0.309
11.88500	-0.308
11.88667	-0.308
11.88833	-0.308
11.89000	-0.311
11.89167	-0.317
11.89333	-0.326
11.89500	-0.334
11.89667	-0.334
11.89833	-0.325
11.90000	-0.317
11.90167	-0.313
11.90333	-0.315
11.90500	-0.316
11.90667	-0.319
11.90833	-0.320
11.91000	-0.320
11.91167	-0.323
11.91333	-0.324
11.91500	-0.327
11.91667	-0.327
11.91833	-0.323
11.92000	-0.316
11.92167	-0.312
11.92333	-0.309
11.92500	-0.309
11.92667	-0.313
11.92833	-0.319
11.93000	-0.322
11.93167	-0.323
11.93333	-0.322
11.93500	-0.315
11.93667	-0.303
11.93833	-0.295
11.94000	-0.293
11.94167	-0.297
11.94333	-0.299
11.94500	-0.300
11.94667	-0.301
11.94833	-0.304
11.95000	-0.304
11.95167	-0.304
11.95333	-0.307
11.95500	-0.309
11.95667	-0.300
11.95833	-0.290
11.96000	-0.283
11.96167	-0.283
11.96333	-0.282
11.96500	-0.282
11.96667	-0.282
11.96833	-0.281
11.97000	-0.280
11.97167	-0.278
11.97333	-0.275
11.97500	-0.267
11.97667	-0.261
11.97833	-0.256
11.98000	-0.252
11.98167	-0.248
11.98333	-0.247
11.98500	-0.248
11.98667	-0.248
11.98833	-0.253
11.99000	-0.257
11.99167	-0.257
11.99333	-0.250
11.99500	-0.237
11.99667	-0.228
11.99833	-0.222
12.00000	-0.223
12.00167	-0.224
12.00333	-0.221
12.00500	-0.219
12.00667	-0.216
12.00833	-0.216
12.01000	-0.219
12.01167	-0.222
12.01333	-0.215
12.01500	-0.207
12.01667	-0.196
12.01833	-0.189
12.02000	-0.188
12.02167	-0.190
12.02333	-0.191
12.02500	-0.192
12.02667	-0.188
12.02833	-0.186
12.03000	-0.186
12.03167	-0.181
12.03333	-0.171
12.03500	-0.165
12.03667	-0.162
12.03833	-0.155
12.04000	-0.149
12.04167	-0.149
12.04333	-0.150
12.04500	-0.155
12.04667	-0.162
12.04833	-0.168
12.05000	-0.168
12.05167	-0.155
12.05333	-0.143
12.05500	-0.132
12.05667	-0.126
12.05833	-0.128
12.06000	-0.127
12.06167	-0.123
12.06333	-0.124
12.06500	-0.123
12.06667	-0.123
12.06833	-0.129
12.07000	-0.131
12.07167	-0.122
12.07333	-0.113
12.07500	-0.108
12.07667	-0.108
12.07833	-0.104
12.08000	-0.102
12.08167	-0.103
12.08333	-0.106
12.08500	-0.105
12.08667	-0.102
12.08833	-0.100
12.09000	-0.093
12.09167	-0.088
12.09333	-0.086
12.09500	-0.088
12.09667	-0.086
12.09833	-0.080
12.10000	-0.078
12.10167	-0.079
12.10333	-0.080
12.10500	-0.084
12.10667	-0.089
12.10833	-0.094
12.11000	-0.081
12.11167	-0.069
12.11333	-0.062
12.11500	-0.059
12.11667	-0.060
12.11833	-0.064
12.12000	-0.067
12.12167	-0.068
12.12333	-0.066
12.12500	-0.067
12.12667	-0.067
12.12833	-0.064
12.13000	-0.057
12.13167	-0.052
12.13333	-0.044
12.13500	-0.040
12.13667	-0.043
12.13833	-0.044
12.14000	-0.046
12.14167	-0.049
12.14333	-0.051
12.14500	-0.052
12.14667	-0.049
12.14833	-0.037
12.15000	-0.031
12.15167	-0.030
12.15333	-0.035
12.15500	-0.038
12.15667	-0.034
12.15833	-0.029
12.16000	-0.030
12.16167	-0.032
12.16333	-0.036
12.16500	-0.040
12.16667	-0.037
12.16833	-0.026
12.17000	-0.016
12.17167	-0.013
12.17333	-0.012
12.17500	-0.015
12.17667	-0.022
12.17833	-0.027
12.18000	-0.028
12.18167	-0.031
12.18333	-0.036
12.18500	-0.036
12.18667	-0.025
12.18833	-0.018
12.19000	-0.013
12.19167	-0.008
12.19333	-0.003
12.19500	0.000
12.19667	0.001
12.19833	-0.001
12.20000	-0.006
12.20167	-0.013
12.20333	-0.023
12.20500	-0.020
12.20667	-0.011
12.20833	-0.003
12.21000	-0.001
12.21167	-0.006
12.21333	-0.006
12.21500	-0.005
12.21667	-0.003
12.21833	-0.004
12.22000	-0.007
12.22167	-0.011
12.22333	-0.014
12.22500	-0.009
12.22667	-0.001
12.22833	0.005
12.23000	0.009
12.23167	0.011
12.23333	0.009
12.23500	0.002
12.23667	-0.003
12.23833	-0.006
12.24000	-0.005
12.24167	-0.002
12.24333	0.002
12.24500	0.009
12.24667	0.014
12.24833	0.016
12.25000	0.019
12.25167	0.022
12.25333	0.017
12.25500	0.012
12.25667	0.011
12.25833	0.005
12.26000	0.001
12.26167	0.001
12.26333	0.007
12.26500	0.014
12.26667	0.020
12.26833	0.020
12.27000	0.019
12.27167	0.019
12.27333	0.018
12.27500	0.018
12.27667	0.016
12.27833	0.012
12.28000	0.010
12.28167	0.010
12.28333	0.014
12.28500	0.020
12.28667	0.031
12.28833	0.040
12.29000	0.040
12.29167	0.034
12.29333	0.023
12.29500	0.016
12.29667	0.014
12.29833	0.009
12.30000	0.010
12.30167	0.015
12.30333	0.021
12.30500	0.024
12.30667	0.023
12.30833	0.021
12.31000	0.022
12.31167	0.023
12.31333	0.022
12.31500	0.023
12.31667	0.019
12.31833	0.010
12.32000	0.011
12.32167	0.020
12.32333	0.032
12.32500	0.039
12.32667	0.037
12.32833	0.032
12.33000	0.024
12.33167	0.018
12.33333	0.017
12.33500	0.014
12.33667	0.014
12.33833	0.010
12.34000	0.013
12.34167	0.016
12.34333	0.020
12.34500	0.026
12.34667	0.027
12.34833	0.028
12.35000	0.026
12.35167	0.022
12.35333	0.014
12.35500	0.006
12.35667	0.002
12.35833	0.011
12.36000	0.022
12.36167	0.030
12.36333	0.030
12.36500	0.026
12.36667	0.025
12.36833	0.025
12.37000	0.022
12.37167	0.014
12.37333	0.009
12.37500	0.003
